product_id,product_name,set_code,snapshot_date,printing,market_price,low_price
288221,Starter Deck 1: Straw Hat Crew,ST-01,2026-05-04,Normal,42.0,37.99
288224,Starter Deck 4: Animal Kingdom Pirates,ST-04,2026-05-04,Normal,23.19,13.9
288225,Starter Decks 1-4 [Set of 4],ST-01,2026-05-04,Normal,119.56,120.0
288226,Starter Deck 2: Worst Generation,ST-02,2026-05-04,Normal,21.16,17.4
288227,Starter Deck 3: The Seven Warlords of The Sea,ST-03,2026-05-04,Normal,21.74,15.0
288233,Starter Deck 3: The Seven Warlords of The Sea Display,ST-03,2026-05-04,Normal,199.95,224.69
408197,Super Pre-Release Starter Deck 2: Worst Generation,ST-02 PRE,2026-05-04,Normal,250.17,295.0
409506,Super Pre-Release Starter Deck 1: Straw Hat Crew,ST-01 PRE,2026-05-04,Normal,1494.99,1500.0
411279,Super Pre-Release Starter Deck 3: The Seven Warlords of The Sea,ST-03 PRE,2026-05-04,Normal,246.83,280.0
411372,Super Pre-Release Starter Decks 1-4 [Set of 4],ST-01 PRE,2026-05-04,Normal,1998.18,2899.0
422137,Super Pre-Release Starter Deck 4: Animal Kingdom Pirates,ST-04 PRE,2026-05-04,Normal,227.54,252.0
450085,Romance Dawn - Booster Pack,OP01,2026-05-04,Normal,75.78,71.0
450086,Romance Dawn - Booster Box (Wave 1 - Blue),OP01,2026-05-04,Normal,5831.75,5984.92
450087,Romance Dawn - Booster Box Case (Wave 2 - White),OP01,2026-05-04,Normal,11828.99,29999.99
455859,Starter Deck 5: Film Edition,ST-05,2026-05-04,Normal,21.54,18.0
455865,Paramount War - Booster Pack,OP02,2026-05-04,Normal,22.89,21.0
455866,Paramount War - Booster Box,OP02,2026-05-04,Normal,496.21,489.0
455867,Paramount War - Booster Box Case,OP02,2026-05-04,Normal,3564.1,9669.69
455868,Starter Deck 6: Absolute Justice,ST-06,2026-05-04,Normal,21.69,15.99
477175,Pillars of Strength - Booster Pack,OP03,2026-05-04,Normal,21.24,15.0
477176,Pillars of Strength - Booster Box,OP03,2026-05-04,Normal,541.88,507.01
477177,Pillars of Strength - Booster Box Case,OP03,2026-05-04,Normal,3899.99,8500.0
480236,Starter Deck 7: Big Mom Pirates,ST-07,2026-05-04,Normal,48.99,43.0
484943,Gift Collection 2023,OP-PR,2026-05-04,Normal,195.29,275.0
485832,Kingdoms of Intrigue - Booster Pack,OP04,2026-05-04,Normal,14.46,13.21
485833,Kingdoms of Intrigue - Booster Box,OP04,2026-05-04,Normal,523.57,490.01
485834,Kingdoms of Intrigue - Booster Box Case,OP04,2026-05-04,Normal,6406.33,8349.99
493744,Gift Collection 2023 Display,OP-PR,2026-05-04,Normal,1167.52,1400.0
493752,Double Pack Set Volume 1,OP04,2026-05-04,Normal,71.73,76.69
498733,Awakening of the New Era - Booster Pack,OP05,2026-05-04,Normal,32.62,28.99
498734,Awakening of the New Era - Booster Box,OP05,2026-05-04,Normal,975.51,999.95
498735,Awakening of the New Era - Booster Box Case,OP05,2026-05-04,Normal,8632.22,11999.0
502975,Starter Deck 8: Monkey.D.Luffy,ST-08,2026-05-04,Normal,16.55,10.0
502976,Starter Deck 8: Monkey.D.Luffy Display,ST-08,2026-05-04,Normal,84.98,86.98
502978,Starter Deck 9: Yamato,ST-09,2026-05-04,Normal,17.05,12.0
502979,Starter Deck 9: Yamato Display,ST-09,2026-05-04,Normal,77.99,68.5
502982,Ultra Deck: The Three Captains,ST-10,2026-05-04,Normal,94.52,83.99
502983,Ultra Deck: The Three Captains Display,ST-10,2026-05-04,Normal,449.99,599.95
514029,Double Pack Set Volume 1 Display,OP04,2026-05-04,Normal,312.5,849.0
515077,Wings of the Captain - Booster Pack,OP06,2026-05-04,Normal,10.29,9.3
515080,Wings of the Captain - Booster Box,OP06,2026-05-04,Normal,355.01,354.98
515081,Wings of the Captain - Booster Box Case,OP06,2026-05-04,Normal,3035.1,4499.99
515294,Starter Deck 11: Uta,ST-11,2026-05-04,Normal,18.43,16.74
515296,Starter Deck 11: Uta Display,ST-11,2026-05-04,Normal,86.9,115.0
516744,Enchanting Vertigo Dance,OP04,2026-05-04,Normal,0.09,0.01
516781,Miss.Valentine(Mikita),OP04,2026-05-04,Foil,0.17,0.01
516845,Enchanting Vertigo Dance,OP04 PRE,2026-05-04,Normal,1.22,1.0
521160,Memorial Collection - Booster Pack,EB-01,2026-05-04,Normal,24.23,18.99
521161,Memorial Collection - Booster Box,EB-01,2026-05-04,Normal,840.81,799.0
521162,Memorial Collection - Booster Box Case,EB-01,2026-05-04,Normal,6066.53,11888.0
523761,Boa Hancock (Gift Collection 2023),OP-PR,2026-05-04,Foil,41.8,41.8
523763,Yamato (Gift Collection 2023),OP-PR,2026-05-04,Foil,13.13,13.5
523775,Nami (Gift Collection 2023),OP-PR,2026-05-04,Foil,56.61,54.0
523776,Trafalgar Law (Gift Collection 2023),OP-PR,2026-05-04,Foil,9.3,7.29
523782,Portgas.D.Ace (Gift Collection 2023),OP-PR,2026-05-04,Foil,12.65,10.99
523785,Monkey.D.Luffy (Gift Collection 2023),OP-PR,2026-05-04,Foil,45.46,29.98
523792,Jinbe (Gift Collection 2023),OP-PR,2026-05-04,Foil,3.63,2.71
523798,Franky (Gift Collection 2023),OP-PR,2026-05-04,Foil,9.85,9.2
523802,Uta (Gift Collection 2023),OP-PR,2026-05-04,Foil,10.25,10.25
523811,Sanji (Gift Collection 2023),OP-PR,2026-05-04,Foil,12.3,11.5
523812,Roronoa Zoro (Gift Collection 2023),OP-PR,2026-05-04,Foil,26.4,25.37
523819,Tony Tony.Chopper (Gift Collection 2023),OP-PR,2026-05-04,Foil,232.07,199.99
523820,Nico Robin (Gift Collection 2023),OP-PR,2026-05-04,Foil,32.01,25.99
527060,Double Pack Set Volume 2,OP05,2026-05-04,Normal,204.7,207.7
527062,Double Pack Set Volume 2 Display,OP05,2026-05-04,Normal,915.53,1625.59
527619,Nami - OP01-016 (Ultra Deck: The Three Captains),OP-PR,2026-05-04,Foil,4.1,2.76
527620,Roronoa Zoro - OP01-025 (Ultra Deck: The Three Captains),OP-PR,2026-05-04,Foil,2.15,1.0
530119,DON!! Card (Silhouette) (Double Pack Set Volume 2),OP05,2026-05-04,Foil,3.4,2.99
530120,DON!! Card (Manga) (Double Pack Set Volume 2),OP05,2026-05-04,Foil,3.15,2.77
531575,Awakening of the New Era - Sleeved Booster Pack,OP05,2026-05-04,Normal,67.32,69.99
531774,Romance Dawn - Sleeved Booster Pack,OP01,2026-05-04,Normal,177.97,166.01
531775,Paramount War - Sleeved Booster Pack,OP02,2026-05-04,Normal,35.35,25.98
531776,Pillars of Strength - Sleeved Booster Pack,OP03,2026-05-04,Normal,44.2,36.94
531777,Kingdoms of Intrigue - Sleeved Booster Pack,OP04,2026-05-04,Normal,48.1,47.34
532104,500 Years in the Future - Booster Pack,OP07,2026-05-04,Normal,7.25,6.5
532105,500 Years in the Future - Sleeved Booster Pack,OP07,2026-05-04,Normal,31.86,24.0
532106,500 Years in the Future - Booster Box,OP07,2026-05-04,Normal,294.3,292.99
532107,500 Years in the Future - Booster Box Case,OP07,2026-05-04,Normal,3290.32,3425.0
532108,New Genesis (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,2.72,2.4
532109,I'm invincible (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,0.52,0.25
532110,Backlight (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,1.05,0.5
532111,Fleeting Lullaby (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,0.42,0.25
532112,The World's Continuation (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,0.43,0.18
532113,Tot Musica (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,0.43,0.15
532114,Where the Wind Blows (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,0.44,0.18
532115,Monkey.D.Luffy (Starter Deck 11: Uta Deck Battle),OP-PR,2026-05-04,Normal,2.45,1.49
532116,Monkey.D.Luffy (Starter Deck 11: Uta Deck Battle) [Winner],OP-PR,2026-05-04,Foil,80.24,50.0
536154,One Piece Card Game: Japanese 1st Anniversary Set (Sealed Promotional Bundle),OP-CS,2026-05-04,Normal,185.48,182.97
536585,Starter Deck 12: Zoro and Sanji,ST-12,2026-05-04,Normal,32.46,60.0
536586,Starter Deck 12: Zoro and Sanji Display,ST-12,2026-05-04,Normal,175.0,225.0
536588,One Piece Card Game: English Version 1st Anniversary Set (Sealed Promotional Bundle),OP-CS,2026-05-04,Normal,1860.56,3899.99
541542,Double Pack Set Volume 3,OP06,2026-05-04,Normal,59.48,64.99
541543,Double Pack Set Volume 3 Display,OP06,2026-05-04,Normal,259.03,449.9
542502,Two Legends - Booster Pack,OP08,2026-05-04,Normal,6.46,6.0
542503,Two Legends - Sleeved Booster Pack,OP08,2026-05-04,Normal,16.49,14.0
542504,Two Legends - Booster Box,OP08,2026-05-04,Normal,222.33,221.8
542505,Two Legends - Booster Box Case,OP08,2026-05-04,Normal,2246.63,2900.0
542683,DON!! Card (Mihawk & Zoro) (Double Pack Set Vol. 3),OP06,2026-05-04,Foil,4.68,3.93
542684,DON!! Card (Ivankov & Sanji) (Double Pack Set Vol. 3),OP06,2026-05-04,Foil,1.96,1.5
543371,Wings of the Captain - Sleeved Booster Pack,OP06,2026-05-04,Normal,21.2,20.89
543595,Ultra Deck: The Three Brothers,ST-13,2026-05-04,Normal,81.13,79.0
543596,Ultra Deck: The Three Brothers Display,ST-13,2026-05-04,Normal,279.5,440.01
544591,Gastino,EB-01,2026-05-04,Normal,0.08,0.01
545026,Starter Deck 14: 3D2Y,ST-14,2026-05-04,Normal,20.3,18.0
545028,Starter Deck 14: 3D2Y Display,ST-14,2026-05-04,Normal,112.5,130.0
545033,Starter Deck 15: RED Edward.Newgate,ST-15,2026-05-04,Normal,56.06,61.8
545034,Starter Deck 15: RED Edward.Newgate Display,ST-15,2026-05-04,Normal,209.99,420.0
545036,Starter Deck 16: GREEN Uta,ST-16,2026-05-04,Normal,50.5,50.0
545037,Starter Deck 16: GREEN Uta Display,ST-16,2026-05-04,Normal,221.99,400.0
545039,Starter Deck 17: BLUE Donquixote Doflamingo,ST-17,2026-05-04,Normal,80.79,73.49
545042,Starter Deck 18: PURPLE Monkey.D.Luffy,ST-18,2026-05-04,Normal,129.78,132.0
545045,Starter Deck 19: BLACK Smoker,ST-19,2026-05-04,Normal,51.49,44.5
545048,Starter Deck 20: YELLOW Charlotte Katakuri,ST-20,2026-05-04,Normal,45.62,45.85
545398,Premium Booster - Booster Pack,PRB-01,2026-05-04,Normal,27.6,25.0
545399,Premium Booster - Booster Box,PRB-01,2026-05-04,Normal,840.68,859.99
545400,Premium Booster - Booster Box Case,PRB-01,2026-05-04,Normal,7230.3,9500.0
547692,Gift Collection 2023 Promotion Pack,OP-PR,2026-05-04,Normal,108.44,195.0
549493,Double Pack Set Volume 4,OP07,2026-05-04,Normal,48.03,43.97
549495,Double Pack Set Volume 4 Display,OP07,2026-05-04,Normal,192.32,360.0
557078,DON!! Card (Boa Hancock) (Double Pack Set Vol. 4),OP07,2026-05-04,Foil,8.6,7.96
557080,"DON!! Card (Trafalgar Law, Eustass Kid and Monkey.D.Luffy) (Double Pack Set Vol. 4)",OP07,2026-05-04,Foil,4.85,3.5
557280,Romance Dawn - Booster Box (Wave 2 - White),OP01,2026-05-04,Normal,1827.54,1649.99
561689,Double Pack Set Volume 5,OP08,2026-05-04,Normal,32.31,39.97
561690,Double Pack Set Volume 5 Display,OP08,2026-05-04,Normal,189.08,240.0
563833,Emperors in the New World - Booster Pack,OP09,2026-05-04,Normal,15.19,14.0
563834,Emperors in the New World - Booster Box,OP09,2026-05-04,Normal,587.8,578.88
563835,Emperors in the New World - Booster Box Case,OP09,2026-05-04,Normal,6184.06,6969.69
563842,Double Pack Set Volume 6,OP09,2026-05-04,Normal,75.31,70.66
563843,Double Pack Set Volume 6 Display,OP09,2026-05-04,Normal,449.7,900.0
576484,DON!! Card (Shattered) (Double Pack Set Vol. 5),OP08,2026-05-04,Foil,2.53,2.0
576485,DON!! Card (Silhouette) (Double Pack Set Vol. 5),OP08,2026-05-04,Foil,4.78,4.23
580992,Fleeting Lullaby,ST-16,2026-05-04,Normal,0.18,0.02
580994,The World's Continuation,ST-16,2026-05-04,Normal,0.16,0.09
586670,Royal Blood Booster Pack,OP10,2026-05-04,Normal,6.59,5.0
586671,Royal Blood Booster Box,OP10,2026-05-04,Normal,220.56,219.95
586673,Royal Blood Booster Box Case,OP10,2026-05-04,Normal,2299.1,2344.9
594070,Extra Booster: Anime 25th Collection Box Case,EB-02,2026-05-04,Normal,4914.45,5999.99
594381,Starter Decks 15-20 [Set of 6],ST-15,2026-05-04,Normal,263.71,1000.0
605125,DON!! Card (Buggy) (Double Pack Set Vol. 6),OP09,2026-05-04,Foil,2.29,1.98
605126,DON!! Card (Blackbeard) (Double Pack Set Vol. 6),OP09,2026-05-04,Foil,4.37,3.31
606561,Double Pack Set Volume 7,OP11,2026-05-04,Normal,67.27,74.99
606562,Double Pack Set Volume 7 Display,OP11,2026-05-04,Normal,401.39,599.99
606575,Starter Deck EX: Gear 5,ST-21,2026-05-04,Normal,58.74,55.0
606576,Starter Deck EX: Gear 5 Display,ST-21,2026-05-04,Normal,274.97,290.69
606604,Emperors in the New World - Sleeved Booster Pack,OP09,2026-05-04,Normal,27.11,28.0
617113,Fighting Fish,OP10,2026-05-04,Normal,0.08,0.01
617585,One Piece Japanese Version 2nd Anniversary Set (Sealed Promotional Bundle),OP-CS,2026-05-04,Normal,790.29,749.69
620179,A Fist of Divine Speed Booster Pack,OP11,2026-05-04,Normal,7.07,7.0
620180,A Fist of Divine Speed Booster Box,OP11,2026-05-04,Normal,408.13,404.95
620181,A Fist of Divine Speed Booster Box Case,OP11,2026-05-04,Normal,5066.11,5300.0
620278,One Piece Tin Pack Set Vol. 1 -Gol.D.Roger-,OP-PR,2026-05-04,Normal,25.24,40.0
620279,One Piece Tin Pack Set Vol. 1 -Monkey.D.Luffy-,OP-PR,2026-05-04,Normal,25.04,25.0
620280,One Piece Tin Pack Set Vol. 1 Display,OP-PR,2026-05-04,Normal,289.28,475.69
620281,One Piece Tin Pack Set Vol. 1 Display Case,OP-PR,2026-05-04,Normal,799.99,1889.69
620781,Fighting Fish,OP10 RE,2026-05-04,Normal,0.32,0.14
622980,Premium Booster - Sleeved Booster Pack,PRB-01,2026-05-04,Normal,53.09,40.0
624523,Royal Blood - Sleeved Booster Pack,OP10,2026-05-04,Normal,11.69,9.84
624673,DON!! Card (Tin Pack Set Vol. 1 -Gol.D.Roger-),OP-PR,2026-05-04,Normal,1.78,1.35
624673,DON!! Card (Tin Pack Set Vol. 1 -Gol.D.Roger-),OP-PR,2026-05-04,Foil,2.09,1.0
624674,DON!! Card (Tin Pack Set Vol. 1 -Monkey.D.Luffy-),OP-PR,2026-05-04,Foil,4.49,3.0
624674,DON!! Card (Tin Pack Set Vol. 1 -Monkey.D.Luffy-),OP-PR,2026-05-04,Normal,3.87,3.75
627669,Starter Deck 23: RED Shanks,ST-23,2026-05-04,Normal,30.0,65.0
627670,Starter Deck 23: RED Shanks Display,ST-23,2026-05-04,Normal,100.79,195.0
627671,Starter Deck 24: GREEN Jewelry Bonney Display,ST-24,2026-05-04,Normal,97.87,197.0
627672,Starter Deck 24: GREEN Jewelry Bonney,ST-24,2026-05-04,Normal,19.84,15.99
627674,Starter Deck 25: BLUE Buggy,ST-25,2026-05-04,Normal,21.49,18.99
627675,Starter Deck 25: BLUE Buggy Display,ST-25,2026-05-04,Normal,97.46,139.99
627676,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy Display,ST-26,2026-05-04,Normal,131.37,194.0
627677,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy,ST-26,2026-05-04,Normal,42.97,40.0
627678,Starter Deck 27: BLACK Marshall.D.Teach,ST-27,2026-05-04,Normal,22.71,19.99
627679,Starter Deck 27: BLACK Marshall.D.Teach Display,ST-27,2026-05-04,Normal,107.29,173.99
627680,Starter Deck 28: GREEN/YELLOW Yamato Display,ST-28,2026-05-04,Normal,80.33,199.99
627681,Starter Deck 28: GREEN/YELLOW Yamato,ST-28,2026-05-04,Normal,31.22,30.44
628345,Legacy of the Master Booster Pack,OP12,2026-05-04,Normal,6.66,5.5
628346,Legacy of the Master Booster Box,OP12,2026-05-04,Normal,251.94,239.0
628347,Legacy of the Master Booster Box Case,OP12,2026-05-04,Normal,2509.27,2659.69
628348,Double Pack Set Vol. 8,OP12,2026-05-04,Normal,26.84,26.99
628349,Double Pack Set Vol. 8 Display,OP12,2026-05-04,Normal,153.33,289.94
628351,Carrying On His Will Booster Pack,OP13,2026-05-04,Normal,12.42,11.05
628352,Carrying On His Will Booster Box,OP13,2026-05-04,Normal,585.54,583.97
628353,Carrying On His Will Booster Box Case,OP13,2026-05-04,Normal,6381.03,6379.69
628448,Starter Deck 22: Ace & Newgate,ST-22,2026-05-04,Normal,18.24,12.5
628449,Starter Deck 22: Ace & Newgate Display,ST-22,2026-05-04,Normal,73.51,80.0
628451,Premium Booster Vol. 2 - Booster Pack,PRB-02,2026-05-04,Normal,10.48,9.36
628452,Premium Booster Vol. 2 - Booster Box,PRB-02,2026-05-04,Normal,332.29,333.99
628453,Premium Booster Vol. 2 - Booster Box Case,PRB-02,2026-05-04,Normal,3500.48,3200.0
628479,Learn Together Deck Set Display,LT-01,2026-05-04,Normal,155.26,228.97
628485,Starter Deck EX: Gear 5 Bonus Pack,ST-21,2026-05-04,Normal,29.24,40.0
629815,One Piece Tin Pack Set Vol. 1 [Set of 2],OP-PR,2026-05-04,Normal,64.59,75.0
632451,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!,OP11,2026-05-04,Normal,0.09,0.01
634495,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!,OP11 RE,2026-05-04,Normal,2.36,1.99
635482,One Piece English Version 2nd Anniversary Set (Sealed Promotional Bundle),OP-CS,2026-05-04,Normal,1142.7,1054.0
636741,A Fist of Divine Speed - Sleeved Booster Pack,OP11,2026-05-04,Normal,26.66,25.0
636744,DON!! Card (Koby) (Double Pack Set Vol. 7),OP11,2026-05-04,Foil,1.53,1.0
636745,DON!! Card (Katakuri) (Double Pack Set Vol. 7),OP11,2026-05-04,Foil,3.05,2.27
643818,"The ""Extinguishes All Sound Created by Your Influence"" Technique",OP12,2026-05-04,Normal,0.07,0.01
643863,We'll Ring the Bell Waiting for You!!,OP12,2026-05-04,Normal,0.07,0.01
646249,Treasure Booster Set Display Case,OP-PR,2026-05-04,Normal,1274.0,2499.99
649248,We'll Ring the Bell Waiting for You!!,OP12 RE,2026-05-04,Normal,0.46,0.3
649264,"The ""Extinguishes All Sound Created by Your Influence"" Technique",OP12 RE,2026-05-04,Normal,1.61,1.0
650645,Legacy of the Master - Sleeved Booster Pack,OP12,2026-05-04,Normal,14.55,12.0
651174,DON!! Card (2Y) (Double Pack Set Vol. 8),OP12,2026-05-04,Foil,2.68,1.0
651175,DON!! Card (3D) (Double Pack Set Vol. 8),OP12,2026-05-04,Foil,1.61,0.99
652643,Carrying On His Will Sleeved Booster Pack,OP13,2026-05-04,Normal,27.5,25.0
657211,Premium Booster Vol. 2 - Sleeved Booster Pack,PRB-02,2026-05-04,Normal,20.64,19.99
657218,One Piece Tin Pack Set Vol. 2 Display,OP-PR,2026-05-04,Normal,444.59,700.0
657219,One Piece Tin Pack Set Vol. 2 Display Case,OP-PR,2026-05-04,Normal,2013.59,2999.99
659940,Starter Decks 23-28 [Set of 6],ST-23,2026-05-04,Normal,161.22,174.99
665598,The Azure Sea's Seven Booster Box,OP14,2026-05-04,Normal,238.3,248.88
665599,The Azure Sea's Seven Booster Box Case,OP14,2026-05-04,Normal,2531.33,2589.69
666576,The Azure Sea's Seven Sleeved Booster Pack,OP14,2026-05-04,Normal,9.01,7.77
666577,The Azure Sea's Seven Booster Pack,OP14,2026-05-04,Normal,6.94,5.88
666578,Double Pack Set Vol. 9,OP14,2026-05-04,Normal,35.45,25.0
666579,Double Pack Set Vol. 9 Display,OP14,2026-05-04,Normal,263.38,215.89
666892,Extra Booster: One Piece Heroines Edition Box Case,EB-03,2026-05-04,Normal,3848.91,3900.69
669273,One Piece Tin Pack Set Vol. 2 -Monkey.D.Luffy-,OP-PR,2026-05-04,Normal,44.61,42.97
669277,One Piece Tin Pack Set Vol. 2 -Portgas.D.Ace-,OP-PR,2026-05-04,Normal,36.03,32.69
669278,One Piece Tin Pack Set Vol. 2 -Sabo-,OP-PR,2026-05-04,Normal,32.65,35.0
669279,Monkey.D.Luffy (Tin Pack Set Vol. 2),OP-PR,2026-05-04,Foil,15.79,8.92
669293,Portgas.D.Ace (Tin Pack Set Vol. 2),OP-PR,2026-05-04,Foil,1.18,0.55
669296,Sabo (Tin Pack Set Vol. 2),OP-PR,2026-05-04,Foil,1.22,0.48
669298,One Piece Tin Pack Set Vol. 2 [Set of 3],OP-PR,2026-05-04,Normal,108.28,130.0
671419,Miss.Valentine(Mikita),OP14,2026-05-04,Foil,0.22,0.05
671479,Starter Deck 29: Egghead,ST-29,2026-05-04,Normal,29.69,28.0
671480,Starter Deck 29: Egghead Display,ST-29,2026-05-04,Normal,183.94,183.94
672377,Miss.Valentine(Mikita) (Dash Pack),OP14,2026-05-04,Foil,4.35,2.75
672601,One Piece Card Game Illustration Box Vol. 5 Case,OP-PR,2026-05-04,Normal,456.59,795.0
672604,One Piece Card Game Illustration Box Vol. 6 Case,OP-PR,2026-05-04,Normal,452.01,695.95
672736,DON!! Card (Donquixote Doflamingo) (Double Pack Set Vol. 9),OP14,2026-05-04,Foil,3.55,2.74
672738,DON!! Card (Crocodile) (Double Pack Set Vol. 9),OP14,2026-05-04,Foil,3.1,2.0
672798,Miss.Valentine(Mikita),EB-03,2026-05-04,Normal,0.06,0.01
672894,Starter Deck 29: Egghead Bonus Pack,ST-29,2026-05-04,Normal,29.36,28.05
679503,Extra Booster: One Piece Heroines Edition Sleeved Booster Pack,EB-03,2026-05-04,Normal,12.94,12.89
680488,One Piece Japanese Version 3rd Anniversary Set (Sealed Promotional Bundle),OP-CS,2026-05-04,Normal,677.57,710.61
682056,Adventure on Kami's Island Booster Pack,OP15-EB04,2026-05-04,Normal,6.44,5.8
682057,Adventure on Kami's Island Booster Box,OP15-EB04,2026-05-04,Normal,202.54,198.52
682058,Adventure on Kami's Island Booster Box Case,OP15-EB04,2026-05-04,Normal,2295.0,2337.67
682789,Double Pack Set Vol. 10,OP15-EB04,2026-05-04,Normal,24.48,18.0
682790,Double Pack Set Vol. 10 Display,OP15-EB04,2026-05-04,Normal,242.71,241.53
688634,Adventure on Kami's Island - Sleeved Booster Pack,OP15-EB04,2026-05-04,Normal,9.7,9.0
689336,The Time of Battle Booster Box,OP16,2026-05-04,Normal,276.73,275.0
689338,The Time of Battle Booster Box Case,OP16,2026-05-04,Normal,3949.98,3500.0
689341,The Time of Battle Booster Pack,OP16,2026-05-04,Normal,14.98,9.99
689810,DON!! Card (Enel Lightning) (Double Pack Set Vol. 10),OP15-EB04,2026-05-04,Foil,3.84,3.25
689811,DON!! Card (Sky Island Map) (Double Pack Set Vol. 10),OP15-EB04,2026-05-04,Foil,1.34,0.75
692138,Starter Deck EX: Luffy & Ace,ST-30,2026-05-04,Normal,94.49,89.98
